

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 15 22:10:29 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text51,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	text61,local,class=CODE,merge=1,delta=2
    20                           	psect	text62,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5C9,39
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4435 ;;Total ram usage:        0 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    6
  4438 ;; This function calls:
  4439 ;;		_EUSART_Initialize
  4440 ;;		_OSCILLATOR_Initialize
  4441 ;;		_PIN_MANAGER_Initialize
  4442 ;;		_PWM1_Initialize
  4443 ;;		_PWM2_Initialize
  4444 ;;		_PWM3_Initialize
  4445 ;;		_PWM4_Initialize
  4446 ;;		_PWM5_Initialize
  4447 ;;		_TMR0_Initialize
  4448 ;;		_TMR2_Initialize
  4449 ;; This function is called by:
  4450 ;;		_main
  4451 ;; This function uses a non-reentrant model
  4452 ;;
  4453                           
  4454                           
  4455                           ;psect for function _SYSTEM_Initialize
  4456  00BE                     _SYSTEM_Initialize:	
  4457                           
  4458                           ;comman.c: 61: PIN_MANAGER_Initialize();
  4459                           
  4460                           ;incstack = 0
  4461                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4462  00BE  20DB  3180         	fcall	_PIN_MANAGER_Initialize
  4463                           
  4464                           ;comman.c: 62: OSCILLATOR_Initialize();
  4465  00C0  20D1  3180         	fcall	_OSCILLATOR_Initialize
  4466                           
  4467                           ;comman.c: 63: PWM1_Initialize();
  4468  00C2  2122  3180         	fcall	_PWM1_Initialize
  4469                           
  4470                           ;comman.c: 64: PWM2_Initialize();
  4471  00C4  2128  3180         	fcall	_PWM2_Initialize
  4472                           
  4473                           ;comman.c: 65: PWM3_Initialize();
  4474  00C6  2131  3180         	fcall	_PWM3_Initialize
  4475                           
  4476                           ;comman.c: 66: PWM4_Initialize();
  4477  00C8  213C  3180         	fcall	_PWM4_Initialize
  4478                           
  4479                           ;comman.c: 67: PWM5_Initialize();
  4480  00CA  2147  3180         	fcall	_PWM5_Initialize
  4481                           
  4482                           ;comman.c: 68: TMR2_Initialize();
  4483  00CC  214D  3180         	fcall	_TMR2_Initialize
  4484                           
  4485                           ;comman.c: 69: TMR0_Initialize();
  4486  00CE  2263  3180         	fcall	_TMR0_Initialize
  4487                           
  4488                           ;comman.c: 70: EUSART_Initialize();
  4489  00D0  2A53               	ljmp	l2741
  4490  00D1                     __end_of_SYSTEM_Initialize:	
  4491  00D1                     __ptext37:	
  4492 ;; *************** function _OSCILLATOR_Initialize *****************
  4493 ;; Defined at:
  4494 ;;		line 44 in file "src/comman.c"
  4495 ;; Parameters:    Size  Location     Type
  4496 ;;		None
  4497 ;; Auto vars:     Size  Location     Type
  4498 ;;		None
  4499 ;; Return value:  Size  Location     Type
  4500 ;;                  1    wreg      void 
  4501 ;; Registers used:
  4502 ;;		wreg, status,2
  4503 ;; Tracked objects:
  4504 ;;		On entry : 0/0
  4505 ;;		On exit  : 1F/12
  4506 ;;		Unchanged: 0/0
  4507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4512 ;;Total ram usage:        0 bytes
  4513 ;; Hardware stack levels used:    1
  4514 ;; Hardware stack levels required when called:    5
  4515 ;; This function calls:
  4516 ;;		Nothing
  4517 ;; This function is called by:
  4518 ;;		_SYSTEM_Initialize
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522                           
  4523                           ;psect for function _OSCILLATOR_Initialize
  4524  00D1                     _OSCILLATOR_Initialize:	
  4525                           
  4526                           ;comman.c: 47: OSCCON1 = 0x60;
  4527                           
  4528                           ;incstack = 0
  4529                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4530  00D1  3060               	movlw	96
  4531  00D2  0032               	movlb	18	; select bank18
  4532  00D3  0099               	movwf	25	;volatile
  4533                           
  4534                           ;comman.c: 49: OSCCON3 = 0x00;
  4535  00D4  019B               	clrf	27	;volatile
  4536                           
  4537                           ;comman.c: 51: OSCEN = 0x48;
  4538  00D5  3048               	movlw	72
  4539  00D6  009D               	movwf	29	;volatile
  4540                           
  4541                           ;comman.c: 53: OSCFRQ = 0x06;
  4542  00D7  3006               	movlw	6
  4543  00D8  009F               	movwf	31	;volatile
  4544                           
  4545                           ;comman.c: 55: OSCTUNE = 0x00;
  4546  00D9  019E               	clrf	30	;volatile
  4547  00DA  0008               	return
  4548  00DB                     __end_of_OSCILLATOR_Initialize:	
  4549  00DB                     __ptext36:	
  4550 ;; *************** function _PIN_MANAGER_Initialize *****************
  4551 ;; Defined at:
  4552 ;;		line 3 in file "src/pin.c"
  4553 ;; Parameters:    Size  Location     Type
  4554 ;;		None
  4555 ;; Auto vars:     Size  Location     Type
  4556 ;;  state           1    0[BANK0 ] unsigned char 
  4557 ;; Return value:  Size  Location     Type
  4558 ;;                  1    wreg      void 
  4559 ;; Registers used:
  4560 ;;		wreg, status,2, status,0
  4561 ;; Tracked objects:
  4562 ;;		On entry : B1F/0
  4563 ;;		On exit  : 0/0
  4564 ;;		Unchanged: 0/0
  4565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4567 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4569 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;Total ram usage:        1 bytes
  4571 ;; Hardware stack levels used:    1
  4572 ;; Hardware stack levels required when called:    5
  4573 ;; This function calls:
  4574 ;;		Nothing
  4575 ;; This function is called by:
  4576 ;;		_SYSTEM_Initialize
  4577 ;; This function uses a non-reentrant model
  4578 ;;
  4579                           
  4580                           
  4581                           ;psect for function _PIN_MANAGER_Initialize
  4582  00DB                     _PIN_MANAGER_Initialize:	
  4583                           
  4584                           ;pin.c: 8: LATA = 0x00;
  4585                           
  4586                           ;incstack = 0
  4587                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4588  00DB  0022               	movlb	2	; select bank2
  4589  00DC  018C               	clrf	12	;volatile
  4590                           
  4591                           ;pin.c: 9: LATB = 0x00;
  4592  00DD  018D               	clrf	13	;volatile
  4593                           
  4594                           ;pin.c: 10: LATC = 0x00;
  4595  00DE  018E               	clrf	14	;volatile
  4596                           
  4597                           ;pin.c: 15: TRISA = 0x34;
  4598  00DF  3034               	movlw	52
  4599  00E0  0021               	movlb	1	; select bank1
  4600  00E1  008C               	movwf	12	;volatile
  4601                           
  4602                           ;pin.c: 16: TRISB = 0x00;
  4603  00E2  018D               	clrf	13	;volatile
  4604                           
  4605                           ;pin.c: 17: TRISC = 0x02;
  4606  00E3  3002               	movlw	2
  4607  00E4  008E               	movwf	14	;volatile
  4608                           
  4609                           ;pin.c: 22: ANSELC = 0x00;
  4610  00E5  0023               	movlb	3	; select bank3
  4611  00E6  018E               	clrf	14	;volatile
  4612                           
  4613                           ;pin.c: 23: ANSELB = 0x00;
  4614  00E7  018D               	clrf	13	;volatile
  4615                           
  4616                           ;pin.c: 24: ANSELA = 0x00;
  4617  00E8  018C               	clrf	12	;volatile
  4618                           
  4619                           ;pin.c: 29: WPUB = 0x00;
  4620  00E9  0024               	movlb	4	; select bank4
  4621  00EA  018D               	clrf	13	;volatile
  4622                           
  4623                           ;pin.c: 30: WPUA = 0x06;
  4624  00EB  3006               	movlw	6
  4625  00EC  008C               	movwf	12	;volatile
  4626                           
  4627                           ;pin.c: 31: WPUC = 0x00;
  4628  00ED  018E               	clrf	14	;volatile
  4629                           
  4630                           ;pin.c: 36: ODCONA = 0x00;
  4631  00EE  0025               	movlb	5	; select bank5
  4632  00EF  018C               	clrf	12	;volatile
  4633                           
  4634                           ;pin.c: 37: ODCONB = 0x00;
  4635  00F0  018D               	clrf	13	;volatile
  4636                           
  4637                           ;pin.c: 38: ODCONC = 0x00;
  4638  00F1  018E               	clrf	14	;volatile
  4639                           
  4640                           ;pin.c: 40: unsigned char state = GIE;
  4641  00F2  3000               	movlw	0
  4642  00F3  1B8B               	btfsc	11,7	;volatile
  4643  00F4  3001               	movlw	1
  4644  00F5  0020               	movlb	0	; select bank0
  4645  00F6  00A0               	movwf	PIN_MANAGER_Initialize@state
  4646                           
  4647                           ;pin.c: 41: GIE = 0;
  4648  00F7  138B               	bcf	11,7	;volatile
  4649                           
  4650                           ;pin.c: 42: PPSLOCK = 0x55;
  4651                           
  4652                           ;pin.c: 43: PPSLOCK = 0xAA;
  4653  00F8  2779  3180         	fcall	PL30	;call to abstracted procedure
  4654                           
  4655                           ;pin.c: 44: PPSLOCKbits.PPSLOCKED = 0x00;
  4656  00FA  100F               	bcf	15,0	;volatile
  4657                           
  4658                           ;pin.c: 46: RXPPSbits.RXPPS = 0x11;
  4659  00FB  0824               	movf	36,w	;volatile
  4660  00FC  39E0               	andlw	-32
  4661  00FD  3811               	iorlw	17
  4662  00FE  00A4               	movwf	36	;volatile
  4663                           
  4664                           ;pin.c: 47: RC2PPSbits.RC2PPS = 0x14;
  4665  00FF  003D               	movlb	29	; select bank29
  4666  0100  0822               	movf	34,w	;volatile
  4667  0101  39E0               	andlw	-32
  4668  0102  3814               	iorlw	20
  4669  0103  00A2               	movwf	34	;volatile
  4670                           
  4671                           ;pin.c: 48: RC7PPSbits.RC7PPS = 0x0C;
  4672  0104  0827               	movf	39,w	;volatile
  4673  0105  39E0               	andlw	-32
  4674  0106  380C               	iorlw	12
  4675  0107  00A7               	movwf	39	;volatile
  4676                           
  4677                           ;pin.c: 49: RC6PPSbits.RC6PPS = 0x0D;
  4678  0108  0826               	movf	38,w	;volatile
  4679  0109  39E0               	andlw	-32
  4680  010A  380D               	iorlw	13
  4681  010B  00A6               	movwf	38	;volatile
  4682                           
  4683                           ;pin.c: 50: RC3PPSbits.RC3PPS = 0x0E;
  4684  010C  0823               	movf	35,w	;volatile
  4685  010D  39E0               	andlw	-32
  4686  010E  380E               	iorlw	14
  4687  010F  00A3               	movwf	35	;volatile
  4688                           
  4689                           ;pin.c: 51: RC4PPSbits.RC4PPS = 0x0F;
  4690  0110  0824               	movf	36,w	;volatile
  4691  0111  39E0               	andlw	-32
  4692  0112  380F               	iorlw	15
  4693  0113  00A4               	movwf	36	;volatile
  4694                           
  4695                           ;pin.c: 52: RC5PPSbits.RC5PPS = 0x02;
  4696  0114  0825               	movf	37,w	;volatile
  4697  0115  39E0               	andlw	-32
  4698  0116  3802               	iorlw	2
  4699  0117  00A5               	movwf	37	;volatile
  4700                           
  4701                           ;pin.c: 54: PPSLOCK = 0x55;
  4702                           
  4703                           ;pin.c: 55: PPSLOCK = 0xAA;
  4704  0118  2779  3180         	fcall	PL30	;call to abstracted procedure
  4705                           
  4706                           ;pin.c: 56: PPSLOCKbits.PPSLOCKED = 0x01;
  4707  011A  140F               	bsf	15,0	;volatile
  4708                           
  4709                           ;pin.c: 58: GIE = state;
  4710  011B  0020               	movlb	0	; select bank0
  4711  011C  1C20               	btfss	PIN_MANAGER_Initialize@state,0
  4712  011D  2920               	goto	u2090
  4713  011E  178B               	bsf	11,7	;volatile
  4714  011F  0008               	return
  4715  0120                     u2090:	
  4716  0120  138B               	bcf	11,7	;volatile
  4717  0121  0008               	return
  4718  0122                     __end_of_PIN_MANAGER_Initialize:	
  4719  0122                     __ptext35:	
  4720 ;; *************** function _PWM1_Initialize *****************
  4721 ;; Defined at:
  4722 ;;		line 4 in file "src/pwm.c"
